category,item_name,description,price,currency,sort_order
"אוכל","פיצה בצק מחמצת","תוספת זיתים/פטריות/ארטישוק 10 ₪","80","₪","1"
"אוכל","פוקאצ׳ה בצק מחמצת","שמן זית בלסמי וחמאה","30","₪","2"
"אוכל","אדממה","","50","₪","3"
"אוכל","עלי גפן","8 יח׳","50","₪","4"
"אוכל","צ׳יפס","","45","₪","5"
"אוכל","פלטת גבינות","כ-300 גר׳","100","₪","6"
"אוכל","לאבנה","זעתר שמן זית זיתים ופיתה (תוספת פיתה 5 ₪)","45","₪","7"
"אוכל","טבעות בצל","8 יח׳","50","₪","8"
"אוכל","מלבי","","30","₪","9"
"ויסקי","גלנפידיך 12","","35 / 70","","10"
"ויסקי","גלנפידיך 18","","50 / 100","","11"
"ויסקי","מילק & האני","","35 / 70","","12"
"ויסקי","ויסקי יפני ס.מאלט","","35 / 70","","13"
"ויסקי","לוך ארד","","30 / 60","","14"
"ויסקי","בלוויני דאבל ווד 12","","40 / 80","","15"
"ויסקי","קאוואלן","","40 / 80","","16"
"ויסקי","שיבאס","","25 / 50","","17"
"ויסקי","ג׳יימסון","","25 / 50","","18"
"ויסקי","סאוטרן קומפורט","","20 / 50","","19"
"ויסקי","רויאל סלוט 21","","85 / 170","","20"
"ויסקי","ג׳ים בים","","20 / 40","","21"
"ויסקי","ג׳ק דניאלס","","25 / 50","","22"
"ויסקי","בושמילס","","25 / 50","","23"
"ויסקי","בלאק בוש","","25 / 50","","24"
"ויסקי","טילינג סינגל מאלט","","35 / 70","","25"
"ויסקי","ג׳וני ווקר בלאק לייבל","","25 / 50","","26"
"ויסקי","גלנליווט 12","","35 / 70","","27"
"ויסקי","גלנליווט טריפל קאסק","","30 / 60","","28"
"ויסקי","גלנמורנג׳י 10","","25 / 50","","29"
"ויסקי","גלנמורנג׳י 12","","30 / 60","","30"
"ויסקי","מקאלן 12","","50 / 100","","31"
"ויסקי","מקאלן 15","","105 / 210","","32"
"קוניאק","הנסי VS","","60","","33"
"קוניאק","קורווזיה רמי VSOP","","70","","34"
"קוניאק","מרטין לואי VSOP","","70","","35"
"קוניאק","רוייה VS","","50","","36"
"רום","באיו סילבר","","45","","37"
"רום","בקרדי","","45","","38"
"רום","ק.מורגן לבן/ספייס׳ד","","50","","39"
"בירה","חבית: קרלסברג","","37 / 42","","40"
"בירה","חבית: לומה","","37 / 42","","41"
"בירה","חבית: טובורג","","35 / 40","","42"
"בירה","חבית: שקמה","","40 / 45","","43"
"בירה","בקבוק: פרוני","","30","","44"
"בירה","בקבוק: גולדסטאר","","32","","45"
"בירה","בקבוק: מיטוס","","30","","46"
"בירה","בקבוק: קורונה","","32","","47"
"בירה","בקבוק: ויינשטפן","","37","","48"
"יין לבן","סביניון בלאן","","50 / 190","","49"
"יין לבן","פינו גריגיו","","45 / 160","","50"
"יין לבן","שרדונה","","50 / 190","","51"
"יין לבן","שאבלי","","60 / 220","","52"
"יין אדום","מרלו","","50 / 190","","53"
"יין אדום","מלבק","","50 / 190","","54"
"יין אדום","קברנה סוביניון","","50 / 190","","55"
"טקילה","פטרון סילבר","","30 / 60","","56"
"טקילה","1800 רפוסאדו","","30 / 60","","57"
